Area_sqft,Bedrooms,Bathrooms,Floors,YearBuilt,DistanceToCityCenter_km,Parking,Garden,QualityScore,Price
774.0,2,3,1,1994,19.52,1,0,3.0,3158181
1611.0,2,3,2,2013,24.98,0,0,8.0,5066030
534.0,1,1,2,2004,16.14,1,0,1.0,2399412
2340.0,5,4,3,2012,8.78,1,0,5.0,6500000
1321.0,2,2,1,2003,2.34,1,0,2.0,3956485
574.0,1,2,2,2004,8.78,1,1,10.0,4203722
2216.0,5,4,2,1992,4.75,1,1,5.0,6238285
1188.0,2,3,1,1993,23.42,1,0,2.0,3358697
2431.0,5,4,2,1991,5.68,1,1,3.0,6500000
1516.0,2,2,1,2019,18.06,1,1,8.0,5182810
660.0,1,2,1,2014,11.57,1,1,8.0,3908800
1456.0,3,4,1,2012,11.46,0,0,7.0,5032899
2171.0,4,4,1,2024,,1,1,3.0,5805916
2310.0,5,4,2,2024,1.13,0,0,9.0,6500000
1841.0,3,4,1,2024,13.22,0,0,7.0,5402007
1911.0,3,3,2,1997,21.41,1,0,9.0,5845147
2042.0,3,3,1,2019,14.91,0,0,2.0,5171589
2139.0,3,4,2,1998,20.91,0,0,8.0,6171700
511.0,1,1,1,2021,24.15,1,1,4.0,2729676
1520.0,2,3,1,1996,6.33,1,0,8.0,5105082
2316.0,5,4,1,1991,5.52,1,1,10.0,6500000
1993.0,4,4,1,2012,17.43,1,1,10.0,6483978
1746.0,4,4,1,1997,17.27,0,1,6.0,5154425
1738.0,4,4,3,1993,8.94,0,0,8.0,5814297
1945.0,4,4,1,2016,14.48,0,0,6.0,5533194
1451.0,3,4,2,1997,1.26,1,1,2.0,5211543
533.0,1,1,2,1990,10.79,1,1,8.0,3744934
2468.0,4,4,1,2013,18.88,0,0,2.0,5625943
1206.0,3,4,2,1999,22.67,1,1,9.0,4797850
1539.0,3,3,1,1998,23.35,0,1,10.0,5495550
1883.0,4,4,3,2022,8.99,1,0,1.0,5618794
2030.0,3,3,1,2004,23.36,1,0,9.0,6015240
1015.0,2,2,1,2014,24.02,1,1,10.0,4374889
1691.0,4,4,2,1991,12.98,1,1,4.0,5282174
2363.0,4,4,1,2016,17.65,1,0,1.0,5431110
2161.0,3,3,2,2000,12.1,0,0,4.0,5482074
,1,1,1,1996,2.72,1,0,5.0,3506414
2200.0,4,4,1,2004,12.57,0,1,8.0,6500000
2455.0,5,4,1,2006,7.62,0,1,10.0,6500000
653.0,2,2,2,2017,19.66,1,1,7.0,3817583
2386.0,5,4,2,2016,8.89,1,0,7.0,6500000
1909.0,4,4,1,1992,19.66,0,0,1.0,4604235
1823.0,4,4,1,2023,1.04,1,0,7.0,6500000
723.0,2,3,1,2015,22.91,0,1,2.0,2834842
2187.0,4,4,1,2011,19.88,1,0,8.0,6380809
1642.0,2,3,2,2004,24.55,0,0,8.0,4574052
1238.0,2,2,1,2024,22.29,0,1,9.0,4777297
1238.0,3,4,1,2004,23.83,1,0,5.0,4352969
1579.0,2,3,2,2008,7.46,0,1,5.0,5102665
2432.0,4,4,1,2006,14.82,1,1,9.0,6500000
1375.0,3,3,1,2023,2.33,1,0,2.0,4432931
745.0,2,3,1,2023,2.82,1,0,7.0,4334402
1269.0,2,2,1,2006,13.2,1,0,6.0,4341768
2469.0,5,4,2,1993,22.95,1,1,2.0,5864330
533.0,1,2,2,2018,4.01,1,1,6.0,3843558
849.0,1,2,1,2007,3.75,1,0,2.0,3638663
2323.0,5,4,2,2016,,0,1,7.0,6361972
646.0,2,2,1,2009,9.55,1,0,4.0,3371819
1556.0,3,3,1,1996,18.88,1,0,6.0,2000000
1896.0,4,4,1,1998,18.13,1,1,2.0,5154638
1766.0,4,4,1,1990,20.91,0,1,3.0,4676475
2031.0,3,4,1,2012,10.06,1,0,3.0,5710729
1739.0,4,4,1,1991,3.94,1,0,1.0,4880824
1438.0,2,2,1,2020,17.45,1,1,5.0,4664120
2324.0,4,4,1,2003,21.22,1,0,10.0,6500000
1480.0,2,3,2,1991,24.23,0,0,7.0,4674890
1065.0,2,2,1,2000,10.17,1,1,4.0,3631354
1528.0,3,4,1,2015,18.52,1,0,4.0,4638687
2074.0,3,4,1,2001,12.49,1,0,9.0,6233236
1418.0,3,3,1,2021,16.2,1,0,1.0,4416399
2125.0,4,4,3,2008,7.68,0,0,6.0,6436897
1873.0,3,3,1,2011,10.67,1,0,7.0,5660171
1395.0,3,4,2,1992,7.53,1,0,2.0,4393360
2250.0,4,4,1,2006,23.35,1,0,2.0,5729507
1382.0,3,4,1,2018,10.73,0,0,8.0,4863173
1748.0,3,3,2,2018,19.83,1,1,9.0,6096218
730.0,2,2,3,1993,1.97,1,0,4.0,3536582
934.0,1,1,2,1994,24.46,1,1,1.0,2940170
968.0,2,2,2,2015,4.31,0,1,8.0,4562821
2028.0,3,4,2,1999,16.82,0,0,9.0,6228812
896.0,1,1,1,2024,18.51,1,1,5.0,3701897
2143.0,4,4,1,2023,8.32,0,1,5.0,6113894
2169.0,3,3,1,2006,3.99,0,0,10.0,6400000
2198.0,4,4,1,2001,5.7,1,1,9.0,6500000
1780.0,4,4,2,2001,20.34,0,1,10.0,6177129
1376.0,2,3,2,2004,,1,0,6.0,5072159
1330.0,2,3,1,2005,10.76,0,0,10.0,5022461
625.0,1,1,2,2010,4.23,1,1,1.0,3192348
1492.0,3,4,1,2002,6.58,1,1,3.0,4465267
1074.0,1,2,2,2022,15.14,0,1,4.0,3720308
1973.0,3,3,2,2024,22.96,1,0,7.0,5560117
1858.0,3,3,2,2014,17.64,0,0,5.0,5279788
2319.0,5,4,1,2024,22.19,0,0,10.0,6500000
2162.0,3,4,1,2022,3.95,1,0,5.0,6185020
1795.0,3,4,1,2005,21.03,1,0,6.0,5133292
727.0,2,3,2,1997,1.64,1,1,1.0,3439898
503.0,1,2,2,1991,10.48,0,0,3.0,2981740
550.0,2,3,1,2012,13.56,1,0,7.0,3972250
1260.0,3,3,1,2000,8.43,1,0,5.0,4793334
1198.0,2,3,3,2009,9.33,0,1,,4511176
795.0,1,2,1,2008,19.97,0,0,9.0,3704736
1097.0,1,2,1,2024,5.25,1,0,9.0,5130492
1116.0,3,3,1,1999,8.15,1,0,5.0,4330768
1348.0,3,4,1,2004,8.02,1,0,6.0,5232877
1577.0,3,4,1,2020,15.62,0,0,1.0,4438071
1746.0,4,4,2,1993,8.6,1,0,1.0,5016289
2272.0,5,4,1,2015,3.23,1,0,6.0,6500000
2273.0,4,4,1,2018,23.4,1,1,5.0,5794269
1567.0,3,4,2,2004,20.49,0,0,8.0,5375398
1203.0,2,3,1,2005,17.76,1,1,2.0,4280900
501.0,1,2,1,2019,2.99,1,1,4.0,3509554
1995.0,3,4,1,2003,24.96,0,0,3.0,4841578
593.0,1,2,2,2020,22.21,1,1,4.0,3039362
2182.0,3,4,2,2015,16.55,0,1,2.0,5842533
1068.0,2,2,2,2005,5.56,0,0,5.0,4254263
2356.0,4,4,1,1999,18.07,0,0,7.0,6449623
2306.0,5,4,1,2012,1.71,1,0,5.0,6500000
2196.0,4,4,1,1991,23.72,1,1,3.0,5578243
1601.0,2,3,2,2001,7.43,1,0,5.0,5311400
2081.0,3,3,1,2005,21.51,1,1,4.0,5693026
1593.0,3,3,3,2013,3.21,0,0,10.0,6188169
2303.0,4,4,2,2007,19.52,0,1,10.0,6455546
802.0,2,3,3,2009,22.88,1,1,4.0,3640756
1577.0,3,3,2,2003,24.17,0,0,1.0,3799159
1630.0,2,3,3,1999,17.09,1,0,3.0,4375640
1323.0,2,3,1,1991,22.74,1,1,9.0,5026036
829.0,2,2,1,2001,18.68,1,0,9.0,4351288
2498.0,4,4,1,2006,21.12,1,0,6.0,6312069
2434.0,5,4,2,1996,12.93,1,0,4.0,5982898
1999.0,3,3,2,2008,16.06,0,1,7.0,5816887
1888.0,4,4,1,1996,11.36,1,0,1.0,4922000
509.0,1,2,1,2021,5.98,0,1,6.0,3452770
2414.0,5,4,1,2011,17.06,0,1,5.0,6500000
2366.0,4,4,1,1994,5.19,1,1,8.0,6500000
528.0,1,1,1,2000,24.37,1,1,5.0,2972608
1939.0,4,4,2,1990,24.62,1,1,3.0,4979763
,4,4,2,2022,14.61,0,1,5.0,5969810
1869.0,4,4,2,2008,16.13,1,1,1.0,5252886
793.0,2,2,1,2017,22.39,1,0,3.0,3231421
788.0,1,1,2,2004,9.46,1,0,5.0,3519631
2406.0,4,4,2,2013,19.09,1,0,10.0,6500000
507.0,1,1,2,2004,7.51,0,1,4.0,2938642
1112.0,2,2,3,2016,8.99,0,1,8.0,4337386
1457.0,2,2,1,2015,21.51,1,0,2.0,3615912
1930.0,4,4,2,2001,8.64,0,1,5.0,5878794
,1,2,2,2005,20.72,1,0,5.0,3984832
1686.0,3,3,2,2017,18.44,1,1,8.0,5781333
760.0,1,2,2,2019,24.54,1,0,1.0,2854408
748.0,2,3,2,2012,16.92,1,0,8.0,4128192
1718.0,4,4,1,2013,18.65,1,0,1.0,4715555
657.0,2,3,1,1994,17.08,0,1,9.0,3655908
1839.0,3,3,2,1995,10.15,1,0,5.0,5317753
1570.0,3,4,2,2009,20.52,0,0,1.0,4125683
753.0,2,3,2,2018,7.83,0,1,9.0,4515906
1461.0,3,3,1,1999,4.08,0,0,8.0,5048871
2430.0,4,4,2,2022,20.69,1,0,4.0,5996335
630.0,1,1,1,2008,17.56,0,0,7.0,3159461
941.0,1,1,1,2018,18.96,0,1,6.0,3727630
752.0,1,1,1,2009,4.65,1,1,4.0,3662354
1884.0,4,4,2,2015,14.53,1,0,8.0,6165984
2485.0,5,4,1,2000,10.79,1,1,7.0,6500000
1709.0,3,3,1,2009,18.43,1,0,9.0,5854859
1669.0,3,4,1,1999,16.69,0,0,6.0,4849379
1413.0,3,3,1,1998,19.71,0,0,5.0,4672677
2079.0,3,4,2,2015,13.47,1,0,7.0,6422532
535.0,1,1,3,2000,13.46,1,0,4.0,3090797
956.0,2,2,1,2017,2.15,0,0,8.0,4820247
1023.0,2,2,1,1990,7.69,0,1,9.0,4610758
948.0,2,3,1,2015,22.52,1,0,5.0,3668997
546.0,1,1,1,2024,20.05,1,1,9.0,3675089
2481.0,5,4,2,2019,14.71,1,0,9.0,6500000
1417.0,2,3,1,2021,19.98,1,1,8.0,5324217
1296.0,2,3,1,2019,15.08,1,0,2.0,4493408
561.0,1,1,1,2020,23.23,0,0,1.0,2128631
1522.0,2,3,1,2004,11.16,0,0,2.0,4238590
690.0,2,2,1,2003,10.66,1,1,2.0,3447501
1517.0,2,2,2,2000,20.32,1,0,2.0,4066036
1931.0,4,4,1,1999,5.88,1,0,3.0,5395114
1916.0,4,4,1,1993,5.07,1,1,7.0,6245077
2353.0,5,4,1,2017,18.01,0,0,9.0,6500000
2161.0,3,4,1,1994,8.69,1,0,8.0,6304235
2131.0,3,4,2,1994,19.81,0,1,5.0,5437763
1482.0,2,3,1,2007,7.44,0,0,10.0,5126883
1337.0,3,3,1,2017,12.26,0,1,3.0,4600612
2478.0,4,4,1,2017,8.67,1,1,3.0,6500000
1371.0,2,3,3,2007,11.37,1,0,2.0,4423780
687.0,1,2,1,2001,8.66,0,0,9.0,2000000
1958.0,3,4,1,2012,,1,0,6.0,5580750
2299.0,4,4,1,2021,1.43,0,1,1.0,6088857
,4,4,1,2012,4.08,0,1,6.0,5953242
579.0,1,2,1,2012,2.94,0,0,6.0,3538703
1001.0,1,1,2,2019,12.03,0,0,1.0,3419255
1549.0,3,3,3,2012,3.45,1,0,9.0,6068593
1538.0,3,4,2,1994,17.81,0,1,,4027229
2297.0,5,4,2,2016,1.45,1,0,7.0,6500000
2070.0,4,4,3,2013,23.31,1,0,6.0,5541295
1128.0,3,4,2,1990,21.21,0,1,6.0,4216337
1698.0,4,4,1,1995,16.87,0,1,7.0,5678717
1581.0,2,3,1,2017,22.88,1,0,9.0,5659437
2292.0,4,4,1,2002,18.02,1,0,7.0,5870270
1229.0,2,2,1,1999,1.12,1,0,4.0,4061369
627.0,1,2,1,1991,14.83,0,1,2.0,2677259
1260.0,2,2,2,2001,17.41,1,1,7.0,3815875
1811.0,4,4,1,2012,8.89,1,0,9.0,5909565
1636.0,3,3,1,2009,10.4,1,0,4.0,4613020
714.0,1,1,1,2022,23.25,1,1,7.0,3329208
1627.0,3,3,3,2015,16.5,1,0,7.0,5249167
2408.0,4,4,2,1994,14.38,0,1,9.0,6500000
1595.0,3,4,1,2008,19.22,1,0,10.0,5318445
2415.0,5,4,1,2008,4.63,0,1,8.0,6500000
634.0,1,2,1,2018,20.25,1,0,3.0,2984190
1797.0,4,4,1,2014,18.53,1,1,7.0,5961836
2446.0,5,4,1,2007,20.72,0,1,,5607279
1623.0,3,3,1,1993,21.52,0,1,5.0,4634491
510.0,1,2,2,2007,11.77,1,1,2.0,2941844
749.0,2,2,1,2024,8.43,1,1,1.0,3475088
2470.0,5,4,1,2014,13.33,0,0,3.0,5640210
2406.0,5,4,2,2004,17.41,0,0,8.0,6500000
1049.0,1,1,1,2021,15.59,0,0,1.0,2883763
1511.0,2,2,1,2004,17.64,1,1,2.0,3896219
647.0,2,2,2,1995,3.07,0,0,3.0,3120087
1352.0,3,3,3,2010,21.08,1,1,1.0,3864838
1322.0,3,4,3,1995,13.91,1,1,7.0,5245937
1641.0,3,4,1,2016,9.05,1,1,5.0,5795152
857.0,1,2,1,2002,15.49,0,1,4.0,3071195
2024.0,3,3,3,2005,9.67,1,1,8.0,6451890
2148.0,3,3,2,2010,8.85,1,0,5.0,6178118
2438.0,4,4,2,2018,1.98,1,0,9.0,6500000
2153.0,4,4,1,2017,20.18,0,0,1.0,5102267
1512.0,2,3,1,2012,10.7,0,0,4.0,4569223
1305.0,2,2,1,1997,9.89,1,0,7.0,4741775
1235.0,2,3,2,2009,10.09,1,1,7.0,4857660
1898.0,3,4,1,1991,4.03,1,1,6.0,6365270
2317.0,5,4,2,1995,8.24,1,0,5.0,6500000
2136.0,3,3,2,2008,4.91,0,0,4.0,5816022
2143.0,4,4,2,1993,11.48,1,1,7.0,6261120
1356.0,2,2,1,2018,11.26,1,1,5.0,4694564
1899.0,4,4,1,2015,17.22,0,0,10.0,6110163
1496.0,3,3,1,2017,10.33,1,0,7.0,5277448
1618.0,3,3,1,1998,13.64,1,0,5.0,4846665
1743.0,3,3,2,2008,9.96,0,1,4.0,5337748
2290.0,5,4,1,2019,16.94,0,1,8.0,6500000
1806.0,4,4,1,2023,2.21,1,0,1.0,5655193
1515.0,3,3,1,2016,18.31,1,1,2.0,4609849
1894.0,3,4,1,1993,21.32,0,1,6.0,5281602
1360.0,3,4,1,2005,1.48,0,1,9.0,5525826
990.0,2,2,1,1990,6.18,0,0,6.0,4408137
1218.0,3,3,2,1991,17.94,1,0,9.0,4991541
2043.0,3,3,1,2024,22.92,1,1,10.0,6242267
1843.0,4,4,2,2023,10.38,1,0,5.0,5637796
1254.0,3,4,1,2014,21.24,1,0,2.0,3789181
1801.0,4,4,2,2002,11.58,1,1,7.0,5682281
1960.0,4,4,2,2007,19.97,0,1,4.0,5500193
2272.0,5,4,1,1998,8.04,1,1,2.0,6305557
954.0,2,2,1,2001,21.11,1,1,7.0,4283661
1468.0,2,3,1,2019,9.01,0,0,10.0,5514841
1279.0,2,3,2,2002,4.83,1,0,1.0,4054906
1235.0,3,3,1,2012,10.41,0,0,6.0,4792852
732.0,2,2,2,2020,5.95,1,0,9.0,4674365
1667.0,4,4,1,2007,20.39,1,0,7.0,5794636
760.0,2,2,1,2013,16.46,1,1,4.0,3257829
1775.0,3,4,1,1995,8.84,0,0,5.0,5127163
1932.0,3,3,2,2015,2.11,1,1,10.0,6500000
2013.0,4,4,2,1990,22.06,1,1,2.0,4919423
1519.0,2,2,1,1991,17.18,1,0,1.0,3912651
1020.0,2,2,2,2003,23.25,1,0,8.0,4547628
1353.0,2,2,1,2001,9.4,1,1,1.0,4146050
2375.0,4,4,2,2022,23.46,0,0,2.0,5201090
2154.0,4,4,1,2021,22.43,1,0,3.0,5137576
2201.0,4,4,1,2006,3.28,1,1,7.0,6500000
701.0,2,3,1,2008,14.66,0,0,6.0,3086758
1115.0,2,3,2,2003,15.61,1,1,10.0,5017261
2363.0,5,4,3,2000,1.81,0,1,7.0,6500000
1208.0,2,3,2,2020,12.71,0,1,8.0,6400000
1491.0,2,2,1,1998,15.79,0,0,6.0,4313616
2250.0,5,4,1,2001,22.29,1,1,4.0,5859370
,2,2,1,2009,10.86,0,0,9.0,3848235
2090.0,4,4,1,1995,3.55,0,1,8.0,6425959
2296.0,4,4,1,1995,12.34,0,1,5.0,6090472
1996.0,4,4,1,2023,17.7,1,0,7.0,6025456
1811.0,3,4,2,2001,3.07,1,0,10.0,6500000
730.0,1,1,1,2023,15.18,0,1,8.0,3628169
2326.0,5,4,2,2009,7.26,1,0,7.0,6500000
1667.0,4,4,1,2006,10.94,0,1,4.0,5314331
1258.0,2,3,1,2012,22.93,0,0,7.0,4052275
1304.0,3,4,2,1991,3.45,1,1,1.0,4637903
2138.0,4,4,2,2020,18.26,1,1,9.0,6500000
645.0,2,3,1,1992,1.8,1,1,4.0,3488679
1337.0,3,4,2,1992,5.12,0,1,3.0,4781506
2295.0,4,4,2,1991,17.99,1,1,7.0,6309015
2132.0,4,4,1,1992,21.56,1,0,1.0,4842683
531.0,1,2,1,2007,24.24,0,0,10.0,3525291
1979.0,3,3,2,2020,13.58,1,1,4.0,5707716
1845.0,4,4,1,2023,12.52,1,0,4.0,5623217
1581.0,2,2,2,2004,20.36,1,0,5.0,4429533
1199.0,2,2,1,2020,20.76,0,0,3.0,3659938
944.0,2,3,1,2000,14.96,0,0,1.0,3190558
2354.0,5,4,1,1996,21.92,0,1,1.0,5365880
560.0,1,1,1,2007,20.34,1,0,4.0,2692488
1301.0,2,3,2,1992,24.61,1,0,7.0,4309198
988.0,2,3,2,2008,10.55,0,0,7.0,4521984
1506.0,2,3,1,2000,23.86,0,1,10.0,4805071
1163.0,3,4,1,2004,8.68,1,1,2.0,4311628
524.0,1,1,2,2018,15.67,0,0,9.0,4027914
1563.0,2,2,1,1994,17.96,1,0,8.0,4896355
2272.0,4,4,2,2000,12.87,1,1,8.0,6443810
878.0,2,3,1,2010,8.82,1,0,8.0,4674687
1569.0,3,4,1,1999,7.16,1,0,6.0,5275009
746.0,1,1,2,2010,14.98,0,0,9.0,4026272
2164.0,4,4,1,2007,18.68,0,0,2.0,5401105
572.0,2,3,2,2011,6.12,0,1,5.0,3847086
1877.0,4,4,1,2011,14.91,1,1,10.0,6163335
736.0,2,3,3,2013,16.63,0,0,9.0,4049706
1385.0,2,3,2,2022,14.85,1,1,10.0,5640484
1639.0,3,3,1,1993,15.58,1,0,10.0,5872717
2152.0,4,4,1,2011,22.16,0,1,8.0,6329519
560.0,1,2,1,1998,10.71,1,0,10.0,3805109
891.0,1,1,2,2017,17.13,0,0,4.0,3295484
1941.0,4,4,1,1999,5.19,1,0,9.0,6500000
1475.0,2,2,1,2019,9.14,1,0,8.0,5354477
1009.0,1,1,1,2020,4.43,0,0,8.0,4308962
1535.0,3,4,1,2003,13.01,0,1,9.0,5664006
981.0,1,2,1,2015,18.95,1,1,3.0,4011749
952.0,2,2,2,2019,5.09,0,1,8.0,4945102
758.0,2,3,1,2000,11.45,1,1,1.0,3320917
1046.0,2,3,1,1991,16.68,0,1,9.0,4981175
2168.0,3,4,1,2008,6.37,0,1,9.0,6500000
1370.0,2,2,1,1997,6.48,1,1,3.0,4229755
2494.0,4,4,1,1999,,1,0,8.0,6500000
973.0,2,2,2,2015,16.43,1,0,6.0,4089421
1869.0,3,3,1,2014,11.82,1,0,9.0,5530474
1662.0,4,4,1,2002,10.1,1,1,1.0,5101689
1228.0,2,3,1,2004,12.74,1,0,8.0,4619126
2183.0,3,4,2,1994,21.71,0,0,5.0,5702787
1458.0,2,2,1,1993,9.7,1,1,4.0,4729914
1363.0,2,3,2,2007,20.41,0,0,4.0,3649468
1163.0,2,2,2,2000,8.41,0,0,8.0,4727291
666.0,2,3,1,2007,17.69,1,0,6.0,3515935
1909.0,3,4,3,1994,17.52,0,1,4.0,5438249
2259.0,5,4,2,1994,2.68,1,1,10.0,6500000
1320.0,2,2,1,1995,1.14,1,0,4.0,4191716
1750.0,3,3,1,2007,22.3,0,0,6.0,5535936
1576.0,2,3,2,2000,16.39,0,1,6.0,4875158
547.0,1,1,2,2000,11.97,1,1,3.0,3084449
595.0,1,1,2,2023,23.01,0,0,2.0,2551007
2497.0,4,4,1,2001,20.92,1,1,10.0,6500000
1232.0,3,3,2,2023,10.96,0,0,3.0,3883116
1132.0,3,4,1,2019,1.22,1,0,7.0,5455772
1565.0,3,4,1,2001,4.21,1,1,6.0,5714698
1574.0,2,3,2,2010,12.71,1,0,3.0,4648137
2257.0,4,4,1,2015,24.67,1,1,7.0,6467371
2001.0,4,4,1,2009,17.92,0,0,7.0,5839723
1299.0,2,2,2,2014,20.61,1,1,8.0,5078229
1973.0,4,4,2,1993,20.97,0,1,5.0,5116683
1347.0,2,3,2,2015,21.14,1,1,5.0,4432881
2224.0,4,4,1,2014,7.9,0,1,3.0,6027277
1297.0,2,3,2,2010,6.04,0,1,5.0,5096014
1654.0,3,3,1,2016,3.43,0,0,8.0,5426663
2390.0,5,4,1,1990,7.23,0,0,6.0,6500000
1274.0,3,3,1,2000,15.43,1,0,3.0,4625205
1445.0,3,3,1,2014,15.9,0,0,9.0,5148426
2145.0,4,4,2,1995,22.79,1,1,6.0,5776245
2319.0,5,4,2,2015,12.23,1,1,5.0,6500000
2486.0,4,4,1,1991,17.77,1,0,8.0,6500000
1959.0,4,4,1,1999,9.72,1,1,3.0,5425516
2250.0,4,4,1,1994,22.17,0,1,4.0,5337065
1998.0,3,3,3,1995,21.06,0,0,7.0,5551653
2020.0,4,4,1,2000,3.73,1,1,8.0,6500000
970.0,1,2,1,2015,8.05,0,0,3.0,3439260
2405.0,5,4,1,2015,3.65,0,0,2.0,6500000
1703.0,4,4,1,2005,3.29,1,0,3.0,5199180
2055.0,4,4,1,2007,13.28,1,0,10.0,6500000
2453.0,5,4,1,1997,11.88,1,0,6.0,6336225
1660.0,3,3,1,2000,18.53,0,1,10.0,5896204
568.0,2,3,2,2023,24.23,0,1,8.0,3977125
2261.0,5,4,3,2007,9.12,1,0,7.0,6500000
1901.0,3,3,2,1996,22.71,1,0,5.0,4948432
537.0,1,2,1,2006,2.72,1,1,4.0,3653367
823.0,2,2,1,2020,19.3,1,1,6.0,4109017
1483.0,2,2,2,2021,6.62,0,0,1.0,4560245
1999.0,3,3,1,2011,3.77,0,0,9.0,6224069
1796.0,4,4,1,2003,6.75,1,1,9.0,6263891
568.0,1,2,1,1996,12.54,1,0,8.0,3412803
1702.0,4,4,1,2023,23.88,1,0,5.0,5265640
613.0,1,1,2,2022,15.93,1,0,4.0,3260812
2129.0,3,3,3,2023,8.52,0,0,6.0,5945088
973.0,2,3,2,2005,13.09,0,0,2.0,3442462
629.0,2,2,1,2022,21.73,0,0,9.0,3975093
1754.0,3,4,2,1997,9.94,0,1,5.0,5560152
1638.0,2,3,2,2019,14.28,1,0,8.0,5912676
2167.0,3,3,1,2005,14.85,0,0,10.0,6102779
2133.0,3,3,2,1995,16.74,0,0,8.0,5603124
1196.0,3,4,1,2022,18.41,0,0,4.0,4505355
1933.0,4,4,2,1997,12.52,0,1,2.0,5149632
2146.0,3,4,1,2004,21.65,0,1,9.0,6263948
1950.0,4,4,1,1990,11.03,1,0,9.0,6447060
512.0,1,2,2,2022,3.55,1,0,5.0,3510421
1247.0,2,2,1,2017,18.77,1,0,5.0,4258380
1808.0,3,4,2,1998,19.07,1,0,10.0,6348290
1701.0,3,3,2,2008,24.78,0,0,3.0,4271838
,2,2,3,2010,21.29,1,0,1.0,3329585
1396.0,3,3,2,2004,21.84,1,1,10.0,4893079
1123.0,3,3,1,2023,22.01,0,0,1.0,3449254
2104.0,4,4,1,2024,3.66,1,0,2.0,5880778
1982.0,4,4,1,2011,16.85,1,0,10.0,6398815
1538.0,2,2,1,2011,19.66,0,0,8.0,5145602
890.0,2,3,1,2021,11.0,1,0,8.0,4740937
1562.0,2,3,2,1993,21.41,0,0,7.0,4522165
695.0,2,3,1,2014,3.66,0,0,6.0,3614086
1344.0,3,4,1,2007,19.5,1,1,4.0,4757031
1815.0,3,4,1,2004,1.25,1,0,9.0,6069628
1060.0,1,2,1,1990,11.24,1,1,9.0,4693432
2310.0,5,4,1,2014,9.04,0,1,7.0,6500000
2250.0,5,4,1,2002,4.79,1,0,10.0,6500000
1958.0,4,4,1,1999,13.85,1,0,,6308741
562.0,2,2,3,2002,13.54,0,0,4.0,2936702
510.0,1,2,1,1991,17.39,0,1,8.0,3408363
944.0,1,2,2,1993,3.7,1,0,2.0,3831140
1958.0,4,4,2,2000,1.19,0,0,3.0,5941182
873.0,2,2,1,2014,6.48,1,1,5.0,4183615
2228.0,5,4,2,2007,13.15,0,0,7.0,6500000
550.0,1,1,2,2004,18.32,0,0,10.0,3331236
2429.0,5,4,2,2017,12.72,0,0,1.0,5950793
1576.0,3,3,1,1994,11.41,1,1,7.0,5313225
1724.0,4,4,3,2005,12.99,1,0,6.0,5710054
1297.0,2,2,2,1994,6.03,1,0,3.0,4387281
524.0,1,1,1,2023,6.94,1,0,4.0,3405891
812.0,1,1,1,2016,14.51,0,1,3.0,3165876
1337.0,2,2,1,1996,20.28,1,0,5.0,3996164
2000.0,3,3,1,2020,18.2,0,1,6.0,5398943
1216.0,3,4,1,2014,2.8,1,0,3.0,4631679
820.0,2,2,1,2016,8.16,1,0,3.0,3755929
2336.0,4,4,1,2021,19.64,1,0,2.0,5941622
1828.0,4,4,1,2016,11.85,0,0,8.0,5893127
912.0,1,1,1,1996,18.28,0,0,9.0,3857956
1636.0,3,3,2,1998,23.62,0,0,8.0,5199561
504.0,1,1,1,1995,1.83,1,1,5.0,3475580
1106.0,2,2,2,2024,3.88,1,0,1.0,4272930
506.0,1,2,1,1990,4.48,1,0,6.0,3229538
2295.0,5,4,1,2015,18.33,0,0,9.0,6500000
1805.0,4,4,2,1990,13.3,1,1,8.0,6068478
813.0,2,3,2,2017,4.09,1,1,1.0,3631855
2048.0,4,4,1,2006,18.96,0,1,3.0,5814621
1719.0,3,3,3,2007,6.37,1,0,4.0,5018267
2171.0,4,4,1,2007,21.28,1,0,6.0,5918882
870.0,2,2,2,2013,2.11,1,0,4.0,3674029
554.0,1,2,1,2007,21.3,1,0,3.0,2573811
1422.0,3,3,1,2012,5.12,0,0,1.0,4472103
672.0,2,2,2,2009,23.28,0,1,3.0,3455036
1552.0,3,3,1,2021,9.26,1,0,5.0,5134200
1208.0,2,2,2,2024,18.98,1,0,10.0,5096918
1930.0,3,4,1,2024,7.38,1,1,10.0,6500000
1086.0,1,2,1,2021,21.6,1,0,2.0,3621511
895.0,1,1,2,2005,10.75,0,0,2.0,3086940
1010.0,1,2,2,1996,17.68,1,1,4.0,3555768
603.0,2,2,1,2017,2.76,0,0,4.0,3503285
1508.0,2,3,1,1990,8.31,1,1,9.0,5244070
1192.0,3,4,1,2013,20.99,0,0,1.0,3450070
2274.0,5,4,2,2017,7.78,0,1,1.0,6016198
2452.0,4,4,1,2001,1.35,1,1,10.0,6500000
1576.0,3,4,2,1994,20.19,0,0,10.0,5392871
1599.0,3,3,2,2016,21.49,1,0,10.0,5339990
541.0,1,1,1,1990,15.17,0,0,6.0,2885944
2353.0,5,4,1,2007,21.22,1,1,4.0,6394451
1608.0,3,4,1,2000,23.26,0,0,4.0,4694425
1471.0,2,2,1,2010,23.41,1,0,10.0,4761238
1508.0,2,3,1,2006,9.55,1,0,2.0,4155483
1776.0,3,4,2,2005,14.77,1,0,4.0,5155564
2182.0,3,3,1,2012,14.18,1,1,2.0,5298323
